ilan_id,il,ilce,mahalle,emlak_tipi,fiyat_tl,bina_yasi_raw,bulundugu_kat_raw,isitma_raw,isitma_ana_sinif,mutfak_raw,metrekare_brut,metrekare_net,oda_sayisi,bina_yasi_numeric,bina_yasi_ordinal,bulundugu_kat_no,bulundugu_kat_ordinal,kat_sayisi,isitma_score,banyo_sayisi,mutfak_acik_mi,balkon,asansor,otopark,esyali,fotograf_klasoru,Batı,Doğu,Güney,Kuzey,ADSL,Ahşap Doğrama,Akıllı Ev,Alarm (Hırsız),Alarm (Yangın),Alaturka Tuvalet,Alüminyum Doğrama,Amerikan Kapı,Ankastre Fırın,Barbekü,Beyaz Eşya,Boyalı,Bulaşık Makinesi,Buzdolabı,Çamaşır Kurutma Makinesi,Çamaşır Makinesi,Çamaşır Odası,Çelik Kapı,Duşakabin,Duvar Kağıdı,Ebeveyn Banyosu,Fırın,Fiber İnternet,Giyinme Odası,Gömme Dolap,Görüntülü Diyafon,Hilton Banyo,Intercom Sistemi,Isıcam,Jakuzi,Kartonpiyer,Kiler,Klima,Küvet,Laminat Zemin,Marley,Mobilya,Mutfak (Ankastre),Mutfak (Laminat),Mutfak Doğalgazı,Panjur/Jaluzi,Parke Zemin,PVC Doğrama,Seramik Zemin,Set Üstü Ocak,Spot Aydınlatma,Şofben,Şömine,Teras,Termosifon,Vestiyer,Yüz Tanıma & Parmak İzi,Araç Şarj İstasyonu,24 Saat Güvenlik,Apartman Görevlisi,Buhar Odası,Çocuk Oyun Parkı,Hamam,Hidrofor,Isı Yalıtımı,Jeneratör,Kablo TV,Kamera Sistemi,Köpek Parkı,Kreş,Müstakil Havuzlu,Sauna,Ses Yalıtımı,Siding,Spor Alanı,Su Deposu,Tenis Kortu,Uydu,Yangın Merdiveni,Yüzme Havuzu (Açık),Yüzme Havuzu (Kapalı),Alışveriş Merkezi,Belediye,Cami,Cemevi,Denize Sıfır,Eczane,Eğlence Merkezi,Fuar,Göle Sıfır,Hastane,Havra,İlkokul-Ortaokul,İtfaiye,Kilise,Lise,Market,Park,Plaj,Polis Merkezi,Sağlık Ocağı,Semt Pazarı,Spor Salonu,Şehir Merkezi,Üniversite,Anayol,Avrasya Tüneli,Boğaz Köprüleri,Cadde,Deniz Otobüsü,Dolmuş,E-5,Havaalanı,İskele,Marmaray,Metro,Metrobüs,Minibüs,Otobüs Durağı,Sahil,TEM,Tramvay,Tren İstasyonu,Boğaz,Deniz,Doğa,Göl,Havuz,Nehir,Park & Yeşil Alan,Şehir,Dubleks,En Üst Kat,Ara Kat,Ara Kat Dubleks,Bahçe Dubleksi,Çatı Dubleksi,Forleks,Ters Dubleks,Tripleks,Araç Park Yeri,Engelliye Uygun Asansör,Engelliye Uygun Banyo,Engelliye Uygun Mutfak,Engelliye Uygun Park,Geniş Koridor,Giriş / Rampa,Merdiven,Oda Kapısı,Priz / Elektrik Anahtarı,Tutamak / Korkuluk,Tuvalet,Yüzme Havuzu
1243313786,Çanakkale,Bozcaada,Cumhuriyet Mah.,Satılık,14000000.0,21-25 arası,Bilinmiyor,Elektrikli Radyatör,Elektrikli Radyatör,Açık (Amerikan),80.0,72.0,3.0,21.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,ilan_1243313786,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1241683879,Çanakkale,Bozcaada,Cumhuriyet Mah.,Satılık,21700000.0,16-20 arası,Müstakil,Soba,Soba,Açık (Amerikan),90.0,80.0,4.0,16.0,2.0,1.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,ilan_1241683879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1265934639,Çanakkale,Bozcaada,Cumhuriyet Mah.,Satılık,26000000.0,31 ve üzeri,Bilinmiyor,Isı Pompası,Isı Pompası,Kapalı,160.0,135.0,9.0,30.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,ilan_1265934639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1271811608,Çanakkale,Bozcaada,Alaybey Mh.,Satılık,36000000.0,6-10 arası,Bilinmiyor,Klima,Klima,Açık (Amerikan),120.0,80.0,4.0,8.0,3.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,ilan_1271811608,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1247661678,Çanakkale,Bozcaada,Alaybey Mh.,Satılık,45000000.0,21-25 arası,Bilinmiyor,Kat Kaloriferi,Kat Kaloriferi,Açık (Amerikan),320.0,250.0,4.0,21.0,2.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,ilan_1247661678,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1270620454,Çanakkale,Bozcaada,Cumhuriyet Mah.,Satılık,15000000.0,31 ve üzeri,Bilinmiyor,Klima,Klima,Kapalı,60.0,50.0,4.0,30.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,ilan_1270620454,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1278523763,Çanakkale,Bozcaada,Cumhuriyet Mah.,Satılık,17700000.0,16-20 arası,Bilinmiyor,Şömine,Somine,Kapalı,145.0,82.0,4.0,16.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,ilan_1278523763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1263046591,Çanakkale,Bozcaada,Cumhuriyet Mah.,Satılık,8900000.0,4,Bilinmiyor,Klima,Klima,Açık (Amerikan),105.0,90.0,4.0,4.0,4.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,ilan_1263046591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1250402002,Çanakkale,Bozcaada,Cumhuriyet Mah.,Satılık,21000000.0,26-30 arası,Bilinmiyor,Yok,Yok,Kapalı,130.0,120.0,5.0,30.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,ilan_1250402002,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1260191222,Çanakkale,Gökçeada,Cumhuriyet Mah.,Satılık,19000000.0,26-30 arası,Villa Tipi,Klima,Klima,Açık (Amerikan),190.0,180.0,7.0,30.0,1.0,1.0,5.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0,1.0,ilan_1260191222,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1304411248,Çanakkale,Gökçeada,Kuzulimanı Mh.,Satılık,8850000.0,31 ve üzeri,Bahçe Katı,Yok,Yok,Kapalı,140.0,130.0,4.0,30.0,1.0,0.0,4.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,ilan_1304411248,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1260151449,Çanakkale,Gökçeada,Uğurlu Köyü,Satılık,15500000.0,0 (Yapım Aşamasında),Giriş Katı,Yok,Yok,Kapalı,400.0,375.0,8.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,ilan_1260151449,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1296445114,Çanakkale,Gökçeada,Zeytinli Köyü,Satılık,9250000.0,31 ve üzeri,Bilinmiyor,Yok,Yok,Açık (Amerikan),70.0,50.0,2.0,30.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,ilan_1296445114,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1305321731,Çanakkale,Gökçeada,Kuzulimanı Mh.,Satılık,13000000.0,6-10 arası,Bilinmiyor,Şömine,Somine,Kapalı,300.0,120.0,4.0,8.0,3.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,ilan_1305321731,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1221786632,Çanakkale,Gökçeada,Dereköy Köyü,Satılık,35750000.0,0 (Oturuma Hazır),Bilinmiyor,Isı Pompası,Isı Pompası,Açık (Amerikan),220.0,200.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,ilan_1221786632,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1284143412,Çanakkale,Gökçeada,Çınarlı Mh.,Satılık,16000000.0,0 (Oturuma Hazır),Bilinmiyor,Yerden Isıtma,Yerden Isitma,Kapalı,197.0,183.0,5.0,0.0,0.0,0.0,0.0,3.0,5.0,3.0,0.0,0.0,0.0,1.0,0.0,ilan_1284143412,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1132228912,Çanakkale,Gökçeada,Zeytinli Köyü,Satılık,8300000.0,31 ve üzeri,Bilinmiyor,Şömine,Somine,Kapalı,129.0,120.0,5.0,30.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,ilan_1132228912,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1297718080,Çanakkale,Gökçeada,Yeni Mh.,Satılık,8500000.0,4,Bahçe Katı,Klima,Klima,Açık (Amerikan),110.0,100.0,3.0,4.0,4.0,0.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,ilan_1297718080,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1183701100,Çanakkale,Gökçeada,Yenibademli Köyü,Satılık,15000000.0,16-20 arası,Bilinmiyor,Soba,Soba,Açık (Amerikan),9.0,100.0,4.0,16.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,ilan_1183701100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1191808770,Çanakkale,Gökçeada,Zeytinli Köyü,Satılık,9300000.0,31 ve üzeri,Bilinmiyor,Soba,Soba,Kapalı,95.0,90.0,5.0,30.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,ilan_1191808770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1294503527,Çanakkale,Gökçeada,Cumhuriyet Mah.,Satılık,7800000.0,21-25 arası,2,Klima,Klima,Kapalı,102.0,90.0,5.0,21.0,2.0,2.0,5.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,ilan_1294503527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1233033286,Çanakkale,Gökçeada,Bademli Köyü,Satılık,14750000.0,31 ve üzeri,Bilinmiyor,Şömine,Somine,Kapalı,145.0,130.0,6.0,30.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,ilan_1233033286,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1296204837,Çanakkale,Gökçeada,Kuzulimanı Mh.,Satılık,13250000.0,0 (Oturuma Hazır),Bilinmiyor,Yerden Isıtma,Yerden Isitma,Açık (Amerikan),116.0,92.0,4.0,0.0,0.0,0.0,0.0,3.0,5.0,2.0,1.0,0.0,0.0,1.0,0.0,ilan_1296204837,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
977259155,Çanakkale,Gökçeada,Kuzulimanı Mh.,Satılık,22000000.0,20,Bilinmiyor,Şömine,Somine,Bilinmiyor,120.0,100.0,3.0,20.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,ilan_977259155,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1286745486,Çanakkale,Gökçeada,Dereköy Köyü,Satılık,25900000.0,5,Bilinmiyor,Soba,Soba,Açık (Amerikan),240.0,160.0,4.0,5.0,4.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,ilan_1286745486,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1268029669,Çanakkale,Gökçeada,Kaleköy Köyü,Satılık,12950000.0,26-30 arası,Bilinmiyor,Klima,Klima,Açık (Amerikan),232.0,120.0,4.0,30.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,ilan_1268029669,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1140392597,Çanakkale,Gökçeada,Bademli Köyü,Satılık,19000000.0,31 ve üzeri,Bilinmiyor,Kat Kaloriferi,Kat Kaloriferi,Açık (Amerikan),204.0,195.0,5.0,30.0,1.0,0.0,0.0,2.0,4.0,4.0,1.0,0.0,0.0,0.0,1.0,ilan_1140392597,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1245559379,Çanakkale,Gökçeada,Kuzulimanı Mh.,Satılık,13750000.0,31 ve üzeri,Bilinmiyor,Şömine,Somine,Açık (Amerikan),85.0,70.0,4.0,30.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,ilan_1245559379,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1254913663,Çanakkale,Gökçeada,Çınarlı Mh.,Satılık,14900000.0,31 ve üzeri,Bilinmiyor,Soba,Soba,Kapalı,152.0,132.0,5.0,30.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,ilan_1254913663,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
