1299673067,10000,90,2+1,26-30 arası,"BİLGİN EMLAK KİRALIK Bartın merkez köyortası mahalles 2+1 100m2 müsatakil ev sobalı depozito yok emlakcı ücreti yok uygun fiyatlı kiralık daire DEĞERLİ BİLGİN EMLAK MÜŞTERİLERİ !! Daire EV ARSA Pazarlıklarımız Satıcı ve Alıcı Karşılıklı Olarak Yüz yüze Yapılmaktadır. Konut Kredi İşlemleri , Tapu İşlemleri Firmamız Tarafından Sizin İçin En Hızlı Şekilde Yapılmaktadır . İncelemekte olduğunuz gayrimenkul temsilciliği eksperlerince ( inşaat maliyeti- emsal değerleme - kira getirisi ) göz önünde bulundurularak hesaplamaları yapılıp uygun olan fiyat tarafımızca tespit edilmiş ve siz değerli müşterilerimiz için gerçek değeriyle satışa sunulmuştur. PORTFÖYLERİMİZİN TAMAMI SÖZLEŞMELİDİR BİLGİN EMLAK GAYRİMENKUL DANIŞMANLIĞI DETAYLI BİLGİ İÇİN İRTİBAT TELEFONU HAKKI BİLGİN 0543 460 48 73 - SAMET BİLGİN 0542 770 12 00",Ara Kat,ilan_1299673067,
1293029185,12000,55,1+1,0 (Oturuma Hazır),​ DAİRELERİMİZ KARDELEN SİTESİ KARŞISINDA YER ALMAKTADIR BELEDİYE SERVİSİ SOKAKTAN GEÇİYOR BARTIN MANZARALI DAİRELER CAM BALKONLAR KAPATILARAK​ TESLİM EDİLECEK KİRACI ARKADAŞA ANKASTRE SET TAKILI İLETİŞİM TEL. 0538 584 20 56 & 0378 228 74 00 ​,"Güney, Isıcam, Isı Yalıtımı, Kablo TV, Uydu, Cami, Eczane, Hastane, İlkokul-Ortaokul, İtfaiye, Lise, Market, Park, Polis Merkezi, Sağlık Ocağı, Spor Salonu, Şehir Merkezi, Üniversite, Minibüs, Otobüs Durağı, Park & Yeşil Alan, Şehir, Ara Kat, Araç Park Yeri",ilan_1293029185,
1300933772,14250,50,1+1,5,"BEKÇİ GAYRİMENKUL VE DANIŞMANLIK TARAFINDAN KİRALIK ASANSÖRLÜ SİTE İÇİ 1+1 KAPALI BALKONLU TEK BANYO,TEK WC KOMBİ , ANKASTRE TAKILIDIR 1 KİRA BEDELİ DEPOZİTO ALINACAKTIR BARTIN ÜNİVERSİTESİNE YÜRÜME MESAFESİNDEDİR DETAYLI BİLGİ VE YER GÖRME İÇİN 0534 295 69 10 0534 207 40 25 0542 374 96 74 ALIŞVERİŞTEN DOSTLUĞA GİDEN YOL","Batı, Doğu, Güney, ADSL, Amerikan Kapı, Boyalı, Çelik Kapı, Intercom Sistemi, Isıcam, Mutfak (Ankastre), Mutfak (Laminat), Parke Zemin, PVC Doğrama, Hidrofor, Isı Yalıtımı, Kablo TV, Ses Yalıtımı, Uydu, Üniversite, Minibüs, Otobüs Durağı, Doğa, Park & Yeşil Alan, Şehir, Tutamak / Korkuluk",ilan_1300933772,
1300936679,13000,45,1+1,6-10 arası,"BEKÇİ GAYRİMENKUL VE DANIŞMANLIK TARAFINDAN KİRALIK ÇARŞIYA YÜRÜME MESAFESİNDE KİRALIK 1+1 BOYASI YENİ YAPILI BALKONLU ARAKAT TEK BANYO,TEK WC KOMBİ , ANKASTRE TAKILIDIR 1 KİRA BEDELİ DEPOZİTO ALINACAKTIR BARTIN ÇARŞISINA YÜRÜME MESAFEDE DETAYLI BİLGİ VE YER GÖRME İÇİN 0534 295 69 10 0534 207 40 25 0542 374 96 74 ALIŞVERİŞTEN DOSTLUĞA GİDEN YOL","Batı, Doğu, Güney, Şehir Merkezi, Otobüs Durağı, Şehir, Ara Kat, Tutamak / Korkuluk",ilan_1300936679,
1301299030,13000,55,1+1,6-10 arası,"DAİREMİZ;​ HENDEKYANI ANA CADDE GÜZERGAHINDA BULUNMAKTADIR HEMEN YOL KENARINDA DEVLET HASTANESİNE YAKIN SU DEPOSU BULUNUR DOAĞLGAZ,KOMBİ",Ek özellik belirtilmemiş,ilan_1301299030,
1300064712,15000,130,3+1,16-20 arası,"Bartın Karaköy bölgesinde site içerisinde yer alan, 5 katlı binanın 3. katındaki 3+1 dairemiz; kullanışlı planı ve balkon avantajlarıyla öne çıkmaktadır. • İki ayrı yatak odasında balkon • Salon ve mutfaktan çıkışlı geniş ortak balkon • Ortak balkonda şömine • Alaturka WC • Daireye ait açık otopark alanı • Site içerisinde düzenli yerleşim Depozito talep edilmemektedir. Taşınma sürecinde ek maliyet oluşturmayan avantajlı bir seçenektir. ⸻ KONUM ÖZELLİKLERİ • Özel Aktıp Hastanesi’ne araçla 5 dakika • Bartın Üniversitesi’ne araçla 10 dakika • Şehir merkezine araçla 5 dakika • Toplu taşıma ve belediye servis güzergâhı üzerindedir Merkezi noktalara yakın konumuyla hem aileler hem de çalışan kesim için uygun bir yaşam alanı sunmaktadır. ⸻ Detaylı bilgi ve randevu için iletişime geçebilirsiniz.",Ek özellik belirtilmemiş,ilan_1300064712,
1301340500,13000,140,4+1,31 ve üzeri,Sabah 07.00 akşam 21.00 her saat başı servis vardır ulaşım sıkıntısı yoktur. Merkeze 5 km 5 dakika mesafededir. Bartın cezaevini geçince 600m mesafededir. Ana yol kenarındadır.,"Batı, Doğu, Güney, Kuzey, Anayol, Ara Kat",ilan_1301340500,
1291330534,13000,70,2+0,0 (Oturuma Hazır),"BARTIN KAVALLARDA KİRALIK ARAKAT DAİRE Öne Çıkan Özellikler: 2+1 ferah ve kullanışlı plan (taşınmaya hazır) Ara kat Asansörlü bina Geniş balkon Cadde üzeri, yol güzergâhında Servis ve toplu taşıma 5 dakikada bir geçmektedir Konum Avantajları: Kurumsal marketlere yakın valilik beldiye sgk Çevre il müdürlüğü lise ortaokul yeni hastane Eczane, sağlık ocağı, manav ve günlük ihtiyaç noktalarına yürüme mesafesinde Merkezi konum, ulaşım sorunu yok Hem konumu hem de eşyalı olmasıyla öğrenciler, memurlar ve çalışanlar için ideal bir dairedir. Detaylı bilgi ve randevu için: Mustafa ardıç 0 531 472 17 74",Ek özellik belirtilmemiş,ilan_1291330534,
1294404251,15000,42,1+1,6-10 arası,"GLOBAL GAYRİMENKUL’DEN ÇAYDÜZÜ’NDE DEPOZİTOSUZ KİRALIK DAİRE DAİREMİZ ŞU AN BOŞTUR HEMEN OTURULABİLİR BOYASI YENİ YAPILMIŞTIR Çaydüzü’nün merkezi konumunda, anayola yakın, ulaşımı son derece kolay kiralık daire. Daire Özellikleri Arakat Asansörlü bina Ankastre mutfak Klimalı Balkonlu Ayrı hol Kombili Bölümleri kare, kullanışlı plan 7 yıllık yeni bina Kat mülkiyetli Konum Avantajları; Marketlere yürüme mesafesinde Devlet Hastanesi’ne yakın Karayolları Genel Müdürlüğü’ne yakın Orman İşletme Müdürlüğü’ne yakın Anayola yakın Servis güzergahı üzerinde Detaylı bilgi ve randevu için: Mustafa İrdelp Sorumlu Emlak Danışmanı 0 (506) 456 58 07","Doğu, Güney, ADSL, Amerikan Kapı, Ankastre Fırın, Çelik Kapı, Duşakabin, Görüntülü Diyafon, Isıcam, Klima, Laminat Zemin, Mutfak (Ankastre), Parke Zemin, PVC Doğrama, Hidrofor, Isı Yalıtımı, Kablo TV, Kamera Sistemi, Su Deposu, Uydu, Cami, Eczane, Hastane, İlkokul-Ortaokul, Lise, Market, Park, Spor Salonu, Şehir Merkezi, Anayol, Cadde, Otobüs Durağı, Doğa, Şehir, Ara Kat, Engelliye Uygun Asansör, Engelliye Uygun Banyo, Giriş / Rampa, Tuvalet",ilan_1294404251,
1293508656,13000,65,1+1,11-15 arası,​ DAİREMİZ 1+1 SIFIR TADİLATLIDIR AMERİKAN MUTFAKLI 1+1 BAHÇE KATI BİR DAİRE GÜNEŞ MARKET ALTI ÖNÜNDE BAHÇE KATI BİR DAİREDİR İLETİŞİM TEL: 0538 584 20 56 & 0378 228 74 00 ​ ​,"Güney, Boyalı, Kablo TV, Lise, Minibüs, Araç Park Yeri",ilan_1293508656,
1302152620,13000,40,1+1,5,ULUSOY GAYRİMENKULDEN 1+1 KİRALIK DAİRE. DAİREMİZ ÇARŞIYA YÜRÜME MESAFESİNDEDİR. GÜZEL GENİŞ KULLANIM ALANINA SAHİPTİR. DAİREMİZİN TEMİZLİĞİ YAPILMIŞ VE TAŞINMAYA HAZIR HALE GETİRİLMİŞTİR. ULUSOY GAYRİMENKUL OFİS ADRESİMİZ BARTIN BELEDİYESİ SOSYAL TESİSLERİ NİKAH SALONU KARŞISI,"Batı, Doğu, Güney, Kuzey",ilan_1302152620,
1254186760,14500,110,2+1,16-20 arası,Dairemiz 2+1 115m2 doğalgazlı yalıtımlı geniş banyo vede harici geniş normal wc vede iki adet balkonu vardır.Dairemiz aileye memura öğrenciye uygun olup konum Olarak migros arkasında kalmaktadır.Belediyeye valiliğe emniyete imkp borsa okulunu siremir ilkokuluna firincioglu lisesine hastaneye çarşıya pazara ve tüm marketlere yürüme mesafesindedir,"Batı, Kuzey, Çelik Kapı, Duşakabin, Fiber İnternet, Laminat Zemin, Mutfak Doğalgazı, PVC Doğrama, Isı Yalıtımı, Belediye, Cami, İlkokul-Ortaokul, Polis Merkezi, Semt Pazarı, Anayol, Dolmuş, Şehir, En Üst Kat",ilan_1254186760,
1291979104,12000,110,3+1,16-20 arası,GÜNEŞ GAYRİMENKULDEN DAİREMIZ BARTIN MERKEZ KADIN DOĞUM VE ÇOCUK HASTALIKLARI HASTANESININ ALT TARAFINDA BAŞARKON SİTESİNDE YER ALMAKTADIR KİRALIK 3+1 DAİRE ARA KAT MANTOLAMALI ÇİFT BALKON BALKONUN BİRTANESİ PMAPEN ISI CAMLA KAPALI ALATURKA WC MANTOLAMALI DAİRENİN ÇEVRESİ AÇIK ÇOK GÜZEL DOĞA MANZARALI ASANSÖR YOK DETAYLI BİLGİ İÇİN ARAYIN GÜNEŞ GAYRİMENKUL EMLAK DANIŞMANI TANER GÜNEŞ 7 GÜN HİZMET VERMEKTEYİM,"Güney, Çelik Kapı, Fiber İnternet, Isıcam, Parke Zemin, PVC Doğrama, Belediye, Cami, Eczane, Hastane, İlkokul-Ortaokul, Lise, Market, Park, Polis Merkezi, Sağlık Ocağı, Semt Pazarı, Spor Salonu, Şehir Merkezi, Üniversite, Anayol, Otobüs Durağı, Doğa, Ara Kat",ilan_1291979104,
1302410990,14000,100,2+1,16-20 arası,"BARTIN’IN MERKEZE YAKIN MAHALLESİ'NDE 2+1 110 M2 KİRALIK DAİRE!  Bartın Cumhuriyet Mahallesi’nde, konum avantajlarıyla öne çıkan 110 m²  Konum Avantajları: • İl emniyet müdürlüğü,bartın valiliği,bartın belediyesi,bartın çevre ve şehircilik bakanlığı,bartın adliyesi gibi tüm resmi kurumlara yakın • Bartın-mugada yolu üzeri • Merkeze yürüme mesafesinde ✅ Özellikler: • 5 katlı bina • Site içi,mescit ve güvenlik kamerası olan • Şehir merkezine yakın konum  Detaylı bilgi ve yer gösterimi için hemen iletişime geçin BELGELİ DANIŞMANLARIMIZ: YÜKSEL YILDIZ(0 5468474694) -ÖZER ÇAKAR(0 5312433574) ☑️Daire Pazarlıklarımız Satıcı ve Alıcı Karşılıklı Olarak Yüz yüze Yapılmaktadır. ☑️ Konut Kredi İşlemleri , Tapu İşlemleri Firmamız Tarafından Sizin İçin En Hızlı Şekilde Yapılmaktadır. YENİ YUVANIZ [phone]",Ek özellik belirtilmemiş,ilan_[phone],
[phone],14000,75,2+1,6-10 arası,BARTIN ÇATMACA BALKONLU ASANSÖRLÜ DOĞALGAZ KOMBİLİ AMERİKAN MUTFAKLI AÇIK KAPALI OTOPARKLI YENİ DEVLET HASTANESİ ÜNİVERSİTE YOL GÜZERGAHI YAKIN KİRALIK 2+1ARAKAT DAİRE,Ek özellik belirtilmemiş,ilan_1294127781,
1295345818,12000,80,2+1,26-30 arası,"NEW ULUS GAYRİMENKUL’DEN ÇARŞI MERKEZİNDE KAÇIRILMAYACAK FIRSAT! Şehrin en merkezi noktasında , cadde üzerinde konumlanan bu dairemiz; yaşam konforunu ve yatırım değerini bir arada sunuyor. Günlük ihtiyaçlarınıza birkaç adım mesafede olan dairemiz, merkezi yaşamı tercih edenler için ideal bir seçenektir.  LOKASYON AVANTAJI Çarşı merkezinde, cadde üzerinde Kamu kurumlarına ve resmi dairelere yürüme mesafesinde İlkokul, ortaokul ve liselere çok yakın Zincir marketler, eczaneler, bankalar ve kafelere birkaç dakikalık yürüyüş mesafesinde Toplu taşıma duraklarına çok yakın konumda DAİRE ÖZELLİKLERİ Ferah ve aydınlık yaşam alanları Gün boyu doğal ışık alan cephe Bakımlı, taşınmaya hazır Aile yaşamına kullanıma uygun ✨ NEDEN BU DAİRE? Günlük yaşamda araç kullanma ihtiyacını minimuma indiren lokasyon DETAYLI BİLGİ VE YERİNDE GÖRMEK İÇİN New Ulus Gayrimenkul Bizimle iletişime geçin, bu fırsatı kaçırmayın!","Alaturka Tuvalet, Boyalı, Çelik Kapı, Laminat Zemin, Set Üstü Ocak, Alışveriş Merkezi, Belediye, Cami, Eczane, Eğlence Merkezi, Hastane, İlkokul-Ortaokul, İtfaiye, Lise, Park, Polis Merkezi, Semt Pazarı, Spor Salonu, Şehir Merkezi, Cadde, Doğa, Şehir, En Üst Kat",ilan_1295345818,
1292625825,12000,52,1+1,26-30 arası,"Orduyeri Mah. Kaynarca Caddesi üzerinde, 1+1, 55m2, Müstakil binadaki 2. Dairede, Arka bahçesi olan, Kullanışlı dairemiz kiralıktır.",Ek özellik belirtilmemiş,ilan_1292625825,
1264477183,10000,135,3+1,31 ve üzeri,"LÜTFEN İLANI DİKKATLİ BİR ŞEKİLDE OKUYARAK İLETİŞİME GEÇİN.. BARTIN Merkez, Kırtepe de.. SADECE, Bayan Üniversite Öğrencileri ve Bayan Memurların kalabileceği Halk otobüslerine 7-8 dakikalık yürüme mesafesinde.. Merkez , Balmar Marketin karşı sokağın da.. 2 adet 2 kişilik, 1 adet 4 kişilik odası olan toplam 8 kişinin kalabileceği Şehir Merkezinde ki 3+1 dairenin, İnternet, Elektrik, Doğalgaz ve Su faturaları ÜCRETE dahil, -çamaşır makinesi , -çamaşır kurutma makinesi , -bulaşık makinesi, -ankastre set, - buzdolabı , -tv, -elektrik süpürgesi, -oturma grubu , -yemek masası, -8 adet baza ve yatak, -4 adet 6 kapaklı gardolap, -2 adet duş ve 2 wc bulunan dairenin eşyaları ve faturaları ile birlikte AYLIK ÜCRETİ 10.000 TL dir. ÖĞRENCİ VELİLERİ İLE GÖRÜŞÜLMESİ ÖNCELİKLİDİR.. EMLAKÇI VE ÇALIŞANLAR LÜTFEN ARAYARAK VAKİT KAYBETMESİN..... ..","Ankastre Fırın, Beyaz Eşya, Bulaşık Makinesi, Buzdolabı, Çamaşır Kurutma Makinesi, Çamaşır Makinesi, Çelik Kapı, Duşakabin, Fırın, Isıcam, Laminat Zemin, Mobilya, Mutfak (Ankastre), Mutfak Doğalgazı, PVC Doğrama, Set Üstü Ocak, Wi-Fi, Isı Yalıtımı, Şehir Merkezi, Şehir",ilan_1264477183,
1262793165,13500,40,1+1,6-10 arası,"BİLGİN EMLAK KİRALIK Bartın merkez köyortası mahallesi 1+1 45m2 Bina yaşı 10 Arakat Depozito yok Çarşıya yakın Yalıya yakın DEĞERLİ BİLGİN EMLAK MÜŞTERİLERİ !! Daire EV ARSA Pazarlıklarımız Satıcı ve Alıcı Karşılıklı Olarak Yüz yüze Yapılmaktadır. Konut Kredi İşlemleri , Tapu İşlemleri Firmamız Tarafından Sizin İçin En Hızlı Şekilde Yapılmaktadır . İncelemekte olduğunuz gayrimenkul temsilciliği eksperlerince ( inşaat maliyeti- emsal değerleme - kira getirisi ) göz önünde bulundurularak hesaplamaları yapılıp uygun olan fiyat tarafımızca tespit edilmiş ve siz değerli müşterilerimiz için gerçek değeriyle satışa sunulmuştur. PORTFÖYLERİMİZİN TAMAMI SÖZLEŞMELİDİR BİLGİN EMLAK GAYRİMENKUL DANIŞMANLIĞI DETAYLI BİLGİ İÇİN İRTİBAT TELEFONU HAKKI BİLGİN 0543 460 48 73 -",Ara Kat,ilan_1262793165,
1301695388,12000,45,1+1,6-10 arası,Bartın Kemer Köprü’de Kiralık 1+1 Daire 50 m² kullanım alanı Eşyalı değildir Balkonu mevcuttur. Duşakabinli banyo Doğalgazlı ısınma Çarşıya 5 dakika yürüme mesafesinde Ağdacı güzergahında Toplu ulaşım durağına 2 dakika Detaylı bilgi için iletişime geçebilirsiniz.,"Batı, Doğu, Güney, Boyalı, Duşakabin, Parke Zemin, PVC Doğrama, Isı Yalıtımı, Ses Yalıtımı, Belediye, Cami, Eczane, İlkokul-Ortaokul, Market, Park, Sağlık Ocağı, Şehir Merkezi, Cadde, Otobüs Durağı, Doğa, Şehir, Ara Kat, Giriş / Rampa, Tutamak / Korkuluk",ilan_1301695388,
1300550361,14000,76,1+1,0 (Oturuma Hazır),Sahibinden kiralık dallıca TOKİ'lerde bulunan 1+1 dairem kiralıktır.,Güney,ilan_1300550361,
1300292802,14000,50,1+1,6-10 arası,Açıklama eklenecektir,Ek özellik belirtilmemiş,ilan_1300292802,
846873724,0,0,Bilinmiyor,Bilinmiyor,Belirtilmemiş,Ek özellik belirtilmemiş,ilan_846873724,
1272187969,0,0,Bilinmiyor,Bilinmiyor,Belirtilmemiş,Ek özellik belirtilmemiş,ilan_1272187969,
1299221362,0,0,Bilinmiyor,Bilinmiyor,Belirtilmemiş,Ek özellik belirtilmemiş,ilan_1299221362,
1281021341,0,0,Bilinmiyor,Bilinmiyor,Belirtilmemiş,Ek özellik belirtilmemiş,ilan_1281021341,
1299646905,0,0,Bilinmiyor,Bilinmiyor,Belirtilmemiş,Ek özellik belirtilmemiş,ilan_1299646905,
1290329643,1150000,75,1+1,16-20 arası,ŞEHİRÜSTÜ MH ÇARŞI MERKEZİN İKİ SOKAK ÜSTÜ HALKALI EVLİYA YAKINI FOTOĞRAFLARDA İŞARETLİ OLAN YERDİR,Ek özellik belirtilmemiş,ilan_1290329643,
1279481234,1275000,65,2+0,21-25 arası,"PRESTİJ GAYRİMENKUL & DANIŞMANLIK Sofular Mahallesi 2+0 80 m² 1. Kat Batıya Cephe Merkezi konum Sofular Mahallesinde 1. katta bulunan 80 m²’lik batıya cephe 2+0 dairemiz sizleri bekliyor. Detaylı bilgi ve yerinde gösterim için bizimle iletişime geçebilirsiniz... Prestijli bir yatırım, konforlu bir yaşam için doğru adres: Prestij Gayrimenkul & Danışmanlık 0532 385 09 89",Batı,ilan_1279481234,
